time,temperature_2m_mean (°C),temperature_2m_max (°C),temperature_2m_min (°C),rain_sum (mm)
1/1/1990,22.5,26.6,16.9,0.2
2/1/1990,23.2,28.7,18.2,0.2
3/1/1990,22.9,29.5,15.9,0.2
4/1/1990,23.8,29.2,17.5,0.1
5/1/1990,24.4,30.1,18.8,0
6/1/1990,25.4,31,20.9,0
7/1/1990,25.6,33.6,19.1,4.2
8/1/1990,25.8,34.6,21.3,2.3
9/1/1990,25.9,33.5,19.4,0
10/1/1990,26.9,37.5,20.8,14.8
11/1/1990,21,25,19,8.5
12/1/1990,23.6,27.5,21,9
13/1/1990,23.5,28.3,19.7,15.6
14/1/1990,23.7,28.4,19.8,0.1
15/1/1990,24.6,30.6,20.8,2.1
16/1/1990,24.7,30.4,19.9,11.2
17/1/1990,22.1,28,16,0
18/1/1990,21.7,29.1,14.1,0
19/1/1990,24.3,31.1,18.1,0
20/1/1990,25,31,20.4,0.6
21/1/1990,24.1,29.1,19.4,0.3
22/1/1990,24,31.8,16.4,0
23/1/1990,24.7,33.3,17,1.5
24/1/1990,26.5,34.4,22,10.3
25/1/1990,24.4,30.8,20.7,3.4
26/1/1990,22.7,27.8,19.2,0.3
27/1/1990,22.1,27.1,17.6,0
28/1/1990,22.6,30.1,16,0
29/1/1990,24.9,31.3,18.7,0
30/1/1990,26.2,31.7,23.5,0.3
31/1/1990,22.5,27.9,18,52.2
1/2/1990,21.4,25,18.3,42.1
2/2/1990,24,28.6,20.6,0
3/2/1990,23.9,29.2,17.5,0
4/2/1990,22.7,29.4,15.7,0.2
5/2/1990,24.2,31.4,15.8,0
6/2/1990,26.2,33.4,19.5,3.5
7/2/1990,24.6,32.3,18.2,9.6
8/2/1990,25.1,33.1,17.4,0.1
9/2/1990,24.2,32.2,19.2,6.3
10/2/1990,24.3,31.1,17.7,0
11/2/1990,25.3,33.8,19,0.6
12/2/1990,24.6,31.3,18.1,0.1
13/2/1990,23.9,30.5,18.5,6.3
14/2/1990,23.3,27.1,19.9,20.4
15/2/1990,22.7,28.1,18.5,0
16/2/1990,21.8,24.4,20.2,1.3
17/2/1990,22.2,25,21,23.1
18/2/1990,21.7,22.9,20.8,9.5
19/2/1990,20.9,25.8,18.9,2.1
20/2/1990,23.3,28.5,19.8,4.1
21/2/1990,23.2,28.9,18.3,4.7
22/2/1990,23.5,28.6,20.8,20.1
23/2/1990,22.8,31.8,18.6,72.2
24/2/1990,20.9,24.6,17.9,2.3
25/2/1990,20,24.8,17,0.9
26/2/1990,21.1,25,17,0.3
27/2/1990,20.8,25.3,17.1,0.1
28/2/1990,21.3,26,17.7,1.5
1/3/1990,20.1,25.8,15.2,1.5
2/3/1990,20.5,27.2,14.7,0.1
3/3/1990,20.4,28.2,16,6.8
4/3/1990,19.4,24,14.9,0
5/3/1990,19.4,25.2,14.8,0.2
6/3/1990,19.4,25.4,14.3,0.2
7/3/1990,19.1,26.2,12.8,0.1
8/3/1990,22.3,27.8,16.5,0
9/3/1990,24.1,31.5,20.4,9.3
10/3/1990,21,25.3,17.5,0.3
11/3/1990,19,25.7,13.7,0
12/3/1990,19.1,25.7,13.3,0.1
13/3/1990,20.3,26,16.3,0.2
14/3/1990,21.2,26.1,17.1,0.3
15/3/1990,21.4,25.9,17.7,0.9
16/3/1990,21.4,26.6,16.5,0.2
17/3/1990,21.1,26.1,17.2,0.2
18/3/1990,21,25.5,16.7,0
19/3/1990,21.3,26.9,17,0.1
20/3/1990,21.1,26.3,16.7,0
21/3/1990,19.9,24.6,16.9,0.7
22/3/1990,19.7,24.2,15.3,0.1
23/3/1990,19.1,27.2,11,0
24/3/1990,21.1,27.9,15.7,0
25/3/1990,20.7,26,17.9,22.9
26/3/1990,19,22.8,14.9,6
27/3/1990,18.8,22.9,14.7,4.5
28/3/1990,18,25.4,12.3,0.1
29/3/1990,19.7,26.3,14.2,0.1
30/3/1990,19.6,25.8,15.9,2
31/3/1990,19.5,26,13.7,0.3
1/4/1990,22.6,29.8,16.4,0.2
2/4/1990,20,24.7,16.1,0
3/4/1990,20,25.4,16.5,0.1
4/4/1990,19.4,23.7,16,0.2
5/4/1990,18.1,24.6,12,0
6/4/1990,19.1,26.7,12.2,0
7/4/1990,20.3,26.7,15.4,0
8/4/1990,21.1,26.4,16.7,0.2
9/4/1990,19.5,25.8,14.2,0.4
10/4/1990,19.8,25.9,14.9,0.2
11/4/1990,18.5,23.7,15.8,6.4
12/4/1990,19,25.6,13.6,0.4
13/4/1990,19.7,26.4,14.4,0
14/4/1990,20.1,27.2,14.5,0
15/4/1990,20.4,27.9,15.2,3.6
16/4/1990,19.5,27,15.4,4
17/4/1990,17.8,26.1,12.5,0.5
18/4/1990,17.1,24.2,11.7,0
19/4/1990,17.4,25.8,10.6,0
20/4/1990,18.7,27.8,12.5,0
21/4/1990,18.3,25.8,12.3,0
22/4/1990,18,23.8,14.7,0
23/4/1990,19,23,15.9,0
24/4/1990,19.8,24.2,16.3,0.4
25/4/1990,19.6,24.1,16.9,1.4
26/4/1990,19.7,24.4,16.8,0.2
27/4/1990,20.3,25.7,15.8,0
28/4/1990,19.5,26.7,14.7,0.7
29/4/1990,18.9,27.4,13,0
30/4/1990,18.1,26.3,11.8,0
1/5/1990,19.4,25.1,13.3,0.1
2/5/1990,19.6,29.2,12,0
3/5/1990,18.1,25.8,11.7,0
4/5/1990,19,26.1,13.6,0
5/5/1990,17.9,26.9,11.1,0
6/5/1990,16.1,23.6,9.5,0
7/5/1990,17.8,25.8,11.1,0
8/5/1990,17.4,27,8.7,0
9/5/1990,15.1,23.7,8.4,0
10/5/1990,14.8,23,7.9,0
11/5/1990,16.7,24.8,10.1,0.2
12/5/1990,16.9,24.3,10.9,0.1
13/5/1990,17.4,23.3,13.1,0.1
14/5/1990,17.2,21.3,15.8,19.6
15/5/1990,18.1,22.5,16.7,54.4
16/5/1990,20,22.7,19,10.3
17/5/1990,16.5,21.8,9.9,9
18/5/1990,12,20.2,7.4,0
19/5/1990,13.6,20.2,8.9,0
20/5/1990,13.5,20.9,7.7,0
21/5/1990,14.6,20.8,11.1,0
22/5/1990,14.7,20.7,11,1
23/5/1990,16,23,11.6,0
24/5/1990,16.1,22.9,12.1,0
25/5/1990,14.6,22.3,8.7,0
26/5/1990,15.2,22.1,10.5,0
27/5/1990,15.1,21.3,11,0
28/5/1990,15,22.1,9.6,0
29/5/1990,13.8,20.9,8,0
30/5/1990,14.4,20.9,9.5,0.9
31/5/1990,16.7,20.1,14.1,3.1
1/6/1990,12.7,16.9,9.1,5.4
2/6/1990,10.8,19,5.7,0
3/6/1990,10.1,17.9,5.1,0
4/6/1990,9.7,17.6,4.6,0
5/6/1990,10.2,16.9,6.2,0
6/6/1990,13.3,19.4,9.6,0
7/6/1990,14.1,21.5,8.2,0
8/6/1990,11.9,16.7,8.5,0
9/6/1990,12,18,7.5,0
10/6/1990,12.4,19.7,7.6,0
11/6/1990,14.7,20.2,10.9,0
12/6/1990,14,22.2,8.6,0
13/6/1990,13.6,21.8,9.1,0
14/6/1990,14.3,23.4,7.6,0
15/6/1990,13.5,21.4,7.1,0
16/6/1990,13.7,20.6,9.4,0
17/6/1990,14.3,21.8,7.6,0.1
18/6/1990,11.2,19.1,6.3,0
19/6/1990,14.9,21,11.4,0
20/6/1990,15.1,19,13.2,1.8
21/6/1990,15,21.4,10.2,6.5
22/6/1990,10.8,19.1,5.3,0
23/6/1990,10,17.9,3.4,0
24/6/1990,14.4,19.9,11.5,0.2
25/6/1990,14.1,19.9,8.2,0
26/6/1990,12.8,18.4,7.2,0
27/6/1990,11.7,19,6,0
28/6/1990,10.9,18.7,5.3,0
29/6/1990,11.9,19.5,6.3,0
30/6/1990,10.4,18.8,4.3,0
1/7/1990,10.2,18.9,5.5,0
2/7/1990,9.9,18.7,4.5,0
3/7/1990,10.3,17.6,6.4,0
4/7/1990,11.9,17.9,7.6,0
5/7/1990,12.7,18.4,8.6,0
6/7/1990,12.7,18.7,8.7,0.3
7/7/1990,12,17.2,8,0.1
8/7/1990,10.4,18.7,4.7,0
9/7/1990,10.4,18.3,4.6,0
10/7/1990,12.6,17.9,9.3,0
11/7/1990,14,18.3,11.3,0
12/7/1990,14.2,19,10.1,0
13/7/1990,14.6,20,10.9,0
14/7/1990,12.3,18.9,8.2,4.2
15/7/1990,11.1,21.1,5,0
16/7/1990,11,20.4,4.6,0
17/7/1990,11.2,19.7,6,0.3
18/7/1990,10.6,18.4,5.5,0.1
19/7/1990,12.2,17.3,6.9,0
20/7/1990,12.6,21.4,7.3,0
21/7/1990,15.4,21.1,12.7,5.1
22/7/1990,13.9,15.4,10.8,5.2
23/7/1990,13.6,17.4,11.3,2.1
24/7/1990,15.7,23.2,10.2,0.1
25/7/1990,18.8,25.6,14.3,0.1
26/7/1990,13.1,22.5,8.1,2.8
27/7/1990,9.6,14,7.1,4.8
28/7/1990,7.7,9.7,6.7,53.7
29/7/1990,11,12,7.8,32.5
30/7/1990,9.4,14.3,7.7,14.7
31/7/1990,11.4,18.2,5.9,0
1/8/1990,11,18.7,5,0
2/8/1990,11,17.6,6.2,0
3/8/1990,10.5,18.5,5.1,0
4/8/1990,10.8,18.7,5.3,0
5/8/1990,10.3,20,3.1,0
6/8/1990,11.6,20.6,5.8,0
7/8/1990,13.5,22.2,6.2,0
8/8/1990,13.3,19,10.2,0.2
9/8/1990,12.5,18,8.6,0.5
10/8/1990,13.5,21.7,6.7,0
11/8/1990,9.5,18.1,2.7,0
12/8/1990,11.8,18.6,6.1,0
13/8/1990,12.3,17.5,7.9,0
14/8/1990,12.1,19.1,7,0
15/8/1990,14.5,20.2,11.5,1.2
16/8/1990,15.5,21.6,10.1,6.7
17/8/1990,12.4,21.9,3.8,0
18/8/1990,10.7,17.6,5.2,0
19/8/1990,11.9,19.1,6.8,0
20/8/1990,11.9,19.8,7.1,0
21/8/1990,12.5,20.5,6.6,0.1
22/8/1990,14.9,20.2,10.1,0
23/8/1990,12.9,21.2,6.3,0
24/8/1990,13.9,20.1,10.7,0.1
25/8/1990,13.5,19.7,7.7,0.2
26/8/1990,12.5,20,5.7,0
27/8/1990,13,20.5,8,6.7
28/8/1990,13.9,17.9,9.3,5.6
29/8/1990,12.5,20.9,5.6,0
30/8/1990,13.7,23.3,5.1,0.2
31/8/1990,15.4,25,6.4,0
1/9/1990,12.6,20.7,6.7,0
2/9/1990,13.1,21.1,6.5,0
3/9/1990,13.9,22,6.7,0
4/9/1990,13.9,21.7,7.9,0
5/9/1990,12.8,21.4,6.4,0
6/9/1990,13.7,22.3,6.7,0
7/9/1990,14.7,21.5,9.2,0
8/9/1990,14,22.3,6.9,0.1
9/9/1990,14.7,23.1,8.7,0
10/9/1990,16.4,21.3,13,4.8
11/9/1990,15.2,20.8,10.1,0.9
12/9/1990,13.7,21.7,6.5,0.8
13/9/1990,13.9,22.7,7.2,0
14/9/1990,18.4,25.2,10.5,0
15/9/1990,20.9,27.8,12.8,0.1
16/9/1990,16,25.6,7.3,0
17/9/1990,14.6,25.5,5.7,0
18/9/1990,16.3,25.4,7.3,0
19/9/1990,16.5,25.7,10.2,0.8
20/9/1990,15.1,22.7,7.9,1.1
21/9/1990,16.2,26.3,7.4,0
22/9/1990,16.8,25.8,7,0.1
23/9/1990,22.3,30,17,0
24/9/1990,18.3,28.5,8.2,0
25/9/1990,16.8,26.5,9.8,0
26/9/1990,17.1,26.7,8.6,0
27/9/1990,19.9,32.2,7.6,0
28/9/1990,21.1,33.9,9.5,0
29/9/1990,22.4,33.8,9.8,0
30/9/1990,24.5,35.9,14.6,0
1/10/1990,20.5,33.9,6.7,0
2/10/1990,23.2,31.2,15.7,0
3/10/1990,22.6,34.9,12.3,0
4/10/1990,18.3,25.8,12.2,0
5/10/1990,17.7,24.1,10.6,0
6/10/1990,18.4,23.2,14,0
7/10/1990,17.4,25.2,9.5,0
8/10/1990,18.9,28.1,15.5,6.7
9/10/1990,17.1,23.9,13.4,2.3
10/10/1990,15.8,23,10.5,0.5
11/10/1990,17.3,24.6,11.7,0.5
12/10/1990,16.2,24.3,8.2,0.2
13/10/1990,19.7,27.4,13.2,0
14/10/1990,22.1,31.9,14.5,3.4
15/10/1990,22.5,34.1,11.4,0.5
16/10/1990,21.9,31.6,13.4,0.1
17/10/1990,18.7,28.7,10.3,0
18/10/1990,22.8,34.4,13.3,0
19/10/1990,20.5,30.1,11.1,0
20/10/1990,22.8,34.6,11.8,0
21/10/1990,25.1,38.6,11.8,0
22/10/1990,21,35.1,9.1,0
23/10/1990,21.3,32.3,13.5,0
24/10/1990,22.2,34.2,9.4,0.1
25/10/1990,25.2,36.7,17.1,0
26/10/1990,23,29.8,17.6,0
27/10/1990,21.9,29.3,15.3,0
28/10/1990,24.2,35.2,15.4,0
29/10/1990,28.6,41.7,16.5,0
30/10/1990,20.8,30.9,12.1,0
31/10/1990,19.4,30.1,9.6,0
1/11/1990,22.1,29.7,16.6,0
2/11/1990,22.4,29.3,16.8,0.2
3/11/1990,21.9,28.6,15.7,0.1
4/11/1990,21.8,28.7,15.4,0
5/11/1990,23.8,32,18.6,0.2
6/11/1990,25.5,34.9,17.4,0.6
7/11/1990,28.2,38.5,16.9,0.5
8/11/1990,29.7,41.9,15.6,0
9/11/1990,19.7,30.8,10.9,0
10/11/1990,19.1,27.5,11.6,0
11/11/1990,18.9,28.4,9.5,0
12/11/1990,21.8,30.5,12.7,0
13/11/1990,23.7,32.5,15.5,0
14/11/1990,24.2,32.6,20,0
15/11/1990,23.4,29.9,18.3,0.2
16/11/1990,23.4,30.7,17.5,0
17/11/1990,23.3,32,18,1.2
18/11/1990,20.2,28.3,17.6,21.3
19/11/1990,18.5,24.2,13.3,0
20/11/1990,18.7,25.2,13.3,0
21/11/1990,19.6,29.1,11.9,0
22/11/1990,22.9,34,11.2,0
23/11/1990,25.3,36.9,12.2,0
24/11/1990,25.7,34.7,18.8,0
25/11/1990,25.2,38.3,14.9,0
26/11/1990,31.6,42.2,20.2,0
27/11/1990,28.9,39.8,20.4,0
28/11/1990,26.1,39.6,18.9,1.1
29/11/1990,26.4,36.1,15,0.6
30/11/1990,25.4,38.3,11.4,0
1/12/1990,25,34,18.3,0.1
2/12/1990,24,29.6,21,2.3
3/12/1990,23.9,30.8,19.5,5.4
4/12/1990,22.4,31.2,18.6,12.8
5/12/1990,24.5,35.3,18,5
6/12/1990,23.1,31.5,19.3,17.4
7/12/1990,21,21.7,20.2,40.1
8/12/1990,21.6,22.8,21.2,38.7
9/12/1990,22.6,26.7,21.4,4.5
10/12/1990,23.3,27.3,21.2,37.5
11/12/1990,24.2,27.8,20.9,15.4
12/12/1990,24.4,29.8,20.7,2
13/12/1990,21.6,25.4,19.9,32.1
14/12/1990,20.9,26.6,18.6,38.6
15/12/1990,21.7,27.8,16.6,2.3
16/12/1990,22.1,28,17.1,0.8
17/12/1990,22.4,28.4,18.4,0.6
18/12/1990,22.3,26.5,18.9,0.1
19/12/1990,23.9,29.2,19.1,0
20/12/1990,24,28.9,20,0.4
21/12/1990,19.9,23.9,17.1,1.4
22/12/1990,16.8,22.4,14.1,10.9
23/12/1990,19.6,24.2,16.3,0.4
24/12/1990,21.2,25.8,17.5,0.3
25/12/1990,21.8,27.2,16.8,0
26/12/1990,21.2,29.1,15,7
27/12/1990,22.2,28.8,17,0.9
28/12/1990,22,27.4,17.4,7.7
29/12/1990,22.3,28.4,16.8,2.6
30/12/1990,23.5,30.7,15.8,1.5
31/12/1990,23.1,31.3,16,2.4
1/1/1991,22.3,29.6,17.2,0.1
2/1/1991,19.6,26.1,13.5,0
3/1/1991,20.8,27,14.6,0
4/1/1991,22.6,28.8,17.4,3.3
5/1/1991,23.4,30.4,16.6,4.4
6/1/1991,23.3,30,14.8,0
7/1/1991,23.6,30.3,16.6,0
8/1/1991,24.6,30.5,19.2,0
9/1/1991,23.8,30.1,17.5,0
10/1/1991,25.3,29.9,21.7,0.1
11/1/1991,25.3,30.6,20,0
12/1/1991,23.2,29.3,17.2,0.1
13/1/1991,23.5,29.2,18.1,0
14/1/1991,23.5,28.2,18.8,0
15/1/1991,23.2,29.4,17.8,0.3
16/1/1991,22.6,27.8,18.2,0
17/1/1991,22.4,27.9,17.1,0
18/1/1991,22.4,28.7,16.7,0
19/1/1991,22,28.3,16.2,0.2
20/1/1991,22,28,16.8,0.2
21/1/1991,23.1,28.4,19,0.8
22/1/1991,22.2,26.4,19.8,5.8
23/1/1991,22.3,25.2,20,8.8
24/1/1991,22.3,26.5,21,10.6
25/1/1991,23.1,27.5,21,1.5
26/1/1991,22.7,25.7,21.8,29.8
27/1/1991,23.6,26.8,23.2,30.6
28/1/1991,25,28.5,21.1,3.1
29/1/1991,24.5,29,21.1,21.1
30/1/1991,24,27.5,21.2,7.6
31/1/1991,24.3,28.8,19.7,0.4
1/2/1991,25.5,31.8,20.5,0
2/2/1991,24.4,30.7,19.5,0
3/2/1991,23.1,29.2,17.2,0
4/2/1991,24.9,29.9,21.2,0
5/2/1991,25.3,29.9,21.2,0.1
6/2/1991,24.8,33.3,16.8,0.3
7/2/1991,22,28,15.8,0
8/2/1991,24.6,30.5,20,0
9/2/1991,23,29.1,17,0
10/2/1991,23.5,30,17.9,0
11/2/1991,23.9,29.3,19.6,0
12/2/1991,23.8,28.1,19.6,0.1
13/2/1991,24.7,29.3,20.3,0.4
14/2/1991,24.6,28.8,20.6,1.2
15/2/1991,24.7,30.4,18.5,0
16/2/1991,25.4,30.6,21.3,4.6
17/2/1991,23.7,28.3,19.7,17.5
18/2/1991,23.4,31.1,18.9,1.8
19/2/1991,24,31.3,18.9,0.2
20/2/1991,25.4,31,20.9,0.3
21/2/1991,25.6,31.8,21.6,1.6
22/2/1991,24.6,32.1,21.1,25.4
23/2/1991,23.9,28.3,20.8,0.2
24/2/1991,22.9,27.6,18.8,0
25/2/1991,22.6,29,17.6,0
26/2/1991,22.5,29.1,17,0.8
27/2/1991,22,29,15.6,0.3
28/2/1991,22.7,31.2,18.5,7
1/3/1991,19.3,25,13.3,0
2/3/1991,19.5,27.6,12.2,0
3/3/1991,22.1,29.3,14.5,0.2
4/3/1991,23.6,29.2,17.9,0.2
5/3/1991,25.3,31.6,20.9,1.6
6/3/1991,22.7,27.5,19.1,20.1
7/3/1991,22.9,28.4,19.7,10.2
8/3/1991,23.7,31,19,4.5
9/3/1991,22.7,27.1,18.9,5.8
10/3/1991,24.7,30.9,19.2,0.2
11/3/1991,22.3,31.8,15.9,7.6
12/3/1991,20.2,26,15.9,0.1
13/3/1991,20.3,24.6,16.6,0.7
14/3/1991,20.9,25.8,17.3,0.7
15/3/1991,21.5,26.3,17.7,0.3
16/3/1991,21.4,26.6,18.8,11.8
17/3/1991,21.5,25.1,18.6,1.8
18/3/1991,21.4,24.8,18.2,1.6
19/3/1991,21.6,26.2,18.4,1.3
20/3/1991,22.8,28.4,19.3,1.1
21/3/1991,21,25,18,4.5
22/3/1991,20.5,24.4,17.1,1.7
23/3/1991,20.9,25.9,17.1,0.5
24/3/1991,20,26.4,14.2,0.6
25/3/1991,19.7,28,14.1,1.7
26/3/1991,22.5,28.6,18.6,23.6
27/3/1991,20,27.1,12.4,5.3
28/3/1991,19.8,29.4,12.1,0
29/3/1991,19.7,29.3,10.9,0
30/3/1991,22.2,29.3,16.7,0
31/3/1991,21.6,29.6,15.3,2.1
1/4/1991,19.4,26.9,12.9,0
2/4/1991,18.8,27.3,11.2,0
3/4/1991,20.2,27.8,12.6,0
4/4/1991,21,27.6,14.9,0
5/4/1991,21.4,28.7,15.8,0
6/4/1991,19.9,28.8,12.4,0
7/4/1991,19.8,28.6,12,0
8/4/1991,20.5,29.1,12.8,0
9/4/1991,24.4,31.1,20.3,0
10/4/1991,19.8,27.1,14,0
11/4/1991,19.2,28,11.8,0
12/4/1991,19.1,28.9,11,0
13/4/1991,19.5,30.1,11,0
14/4/1991,22.6,33.4,14.5,0
15/4/1991,26.4,35.9,19.5,0
16/4/1991,24.3,35.1,15.3,0
17/4/1991,20.3,29.2,13.1,0
18/4/1991,21.6,29.9,13.4,0
19/4/1991,21.4,31.4,14.2,0
20/4/1991,21.1,29.7,14.4,0
21/4/1991,20.6,31.8,10.4,0
22/4/1991,20.5,29.8,13.8,0
23/4/1991,21.2,29.3,14.1,0
24/4/1991,22.2,32,17.6,1.8
25/4/1991,18.2,23.9,13.9,2
26/4/1991,18.1,28.1,10.6,0.6
27/4/1991,19.7,28.9,13.6,0
28/4/1991,18.1,24.3,13.3,0.2
29/4/1991,19.7,26.8,15.1,0
30/4/1991,19.2,25.3,15.4,0.8
1/5/1991,19.2,24.7,15.6,0.4
2/5/1991,18.9,24.8,14.1,0.3
3/5/1991,19.2,25.3,15.5,0.5
4/5/1991,17.8,21,15.8,3.5
5/5/1991,18.3,23.3,15.7,2.3
6/5/1991,17.5,23.5,13.5,0
7/5/1991,18.1,25.6,14.5,1.1
8/5/1991,17.4,23.3,14.8,2.5
9/5/1991,17.5,22.3,14.8,3.1
10/5/1991,17.7,24.4,12.5,0.2
11/5/1991,17.7,26.3,11.5,0
12/5/1991,19,28,12.5,0.4
13/5/1991,18.5,24,14.5,0.2
14/5/1991,16.4,24.3,10.7,0.4
15/5/1991,17.1,23.4,11.7,0.3
16/5/1991,18,22.5,14.8,0
17/5/1991,18.4,24.7,15,0.1
18/5/1991,18.4,25.5,13.9,0
19/5/1991,17.7,25.9,11.4,0.1
20/5/1991,17.8,25.4,12.1,0
21/5/1991,17.4,25.5,10,0
22/5/1991,19.3,26.9,15.1,0
23/5/1991,18.7,24,14.8,0
24/5/1991,18.7,25.1,14.7,0
25/5/1991,17.9,23.3,14.1,0.4
26/5/1991,16.8,21.3,14.1,1.8
27/5/1991,16.2,18.9,14.9,1.7
28/5/1991,16.6,20.3,13.7,0.4
29/5/1991,16.3,21.6,13.1,0.4
30/5/1991,16.9,24.1,11.6,0.1
31/5/1991,16.8,19.7,15.4,7.9
1/6/1991,16.5,20.6,14.2,0.3
2/6/1991,17.1,22.2,15.3,1
3/6/1991,15.6,19.3,14.4,8.2
4/6/1991,16.7,21.2,14.1,1.7
5/6/1991,16.6,21,13.4,0.2
6/6/1991,15.6,23.4,10.4,0
7/6/1991,16.9,24.3,11.4,0
8/6/1991,17.2,23.4,11.6,0.2
9/6/1991,19.1,26.2,15.1,0.9
10/6/1991,20,24.5,16.4,0.1
11/6/1991,14.3,25.1,9.1,3.4
12/6/1991,11.6,19.5,6.3,0
13/6/1991,14.5,20.3,10.7,0
14/6/1991,15.9,20.6,12.6,0
15/6/1991,16.5,20.5,13.5,0.3
16/6/1991,14.1,20.2,9.2,0
17/6/1991,16,23.2,11.9,1
18/6/1991,16,23,11.3,2.6
19/6/1991,11.1,16.5,7.6,0
20/6/1991,12.9,21.4,7.3,0
21/6/1991,14.3,20.5,10.1,0
22/6/1991,13.9,20.9,9.8,0
23/6/1991,15.6,21.1,12.2,0.2
24/6/1991,14.2,20.4,10.9,0.7
25/6/1991,15,22.7,10.1,0
26/6/1991,17.4,24.7,11.3,0
27/6/1991,17.5,26.2,11.2,0.7
28/6/1991,15.1,25.9,9.3,3.8
29/6/1991,16.4,23.8,12.1,3.6
30/6/1991,14.7,24,8.1,2.3
1/7/1991,12.4,23.6,3.9,0
2/7/1991,14.2,22.2,9.4,0.4
3/7/1991,14,24.7,6.4,0.1
4/7/1991,14.4,21.4,10.6,0
5/7/1991,15.1,21.9,11,0
6/7/1991,12.6,22.3,4.5,0
7/7/1991,12.5,23.2,4.7,0
8/7/1991,14.4,23.6,7.3,0
9/7/1991,14.1,23.3,6.8,0
10/7/1991,13.8,23.7,6.2,0
11/7/1991,13.3,22,6,0
12/7/1991,13.8,20.7,9.7,0
13/7/1991,13.9,22,8.1,0
14/7/1991,14.8,22.7,8.9,0
15/7/1991,12.3,20.9,5.5,0
16/7/1991,10.3,20,3.6,0
17/7/1991,10.5,17,6.7,0
18/7/1991,11.9,19.9,6,0
19/7/1991,13.6,22,8.2,0
20/7/1991,14.9,20.1,11.6,8
21/7/1991,15.1,21.5,12.2,0.7
22/7/1991,15,20.2,12.8,2.9
23/7/1991,14.7,19.2,12.6,3.6
24/7/1991,13.3,18.1,10.7,0
25/7/1991,13.4,20.8,9.4,1.9
26/7/1991,13.1,21.6,7.5,1.3
27/7/1991,15.9,21.4,12.2,0.1
28/7/1991,12,21.9,3.9,9.8
29/7/1991,8.9,19.2,2,0
30/7/1991,12.4,24.8,2.3,0
31/7/1991,10.1,21.8,2.4,0
1/8/1991,14,21.4,8.1,0
2/8/1991,12.3,22.9,4.9,2.9
3/8/1991,10.6,20.6,4.4,0
4/8/1991,12.1,20.1,6.8,0
5/8/1991,12.4,21.5,6.3,0
6/8/1991,13.5,22.1,6.8,0
7/8/1991,14.1,22.5,7.7,0
8/8/1991,15.7,22.2,12.6,3.2
9/8/1991,13.6,16.6,11,20.3
10/8/1991,12.8,18.2,6.6,1.7
11/8/1991,13.8,21.5,9.1,0.4
12/8/1991,15.1,21.4,9.3,1.5
13/8/1991,14,19.5,7.4,9.8
14/8/1991,13.2,24.1,6.3,0
15/8/1991,17.3,23.8,12.7,4.1
16/8/1991,13.9,21.5,7,1.2
17/8/1991,12.5,20.4,5.4,0
18/8/1991,10.5,17.1,3.8,0
19/8/1991,11.5,20,5.7,0
20/8/1991,13.8,20.6,9.2,0
21/8/1991,14.6,18.1,12,4.4
22/8/1991,13.8,19.3,8.8,0
23/8/1991,13.2,19.3,8.1,0.6
24/8/1991,13.3,20.7,7,0.4
25/8/1991,14,21.4,7.4,0.2
26/8/1991,17,22.2,12.2,0
27/8/1991,18,22.1,14.1,18.2
28/8/1991,15.7,23.3,10.4,0
29/8/1991,19.9,26,16.9,0
30/8/1991,16.5,26.2,14.2,6
31/8/1991,12.2,20.3,5,0
1/9/1991,12.9,19.9,7.6,0
2/9/1991,13.6,19.6,8.8,0
3/9/1991,14,22.1,7.2,0
4/9/1991,14.4,24,5.9,0
5/9/1991,14.9,25.7,7.5,1.5
6/9/1991,13.7,20.1,9.1,0
7/9/1991,15.1,25.1,7.9,0.1
8/9/1991,17.9,26,9.9,0
9/9/1991,17.5,27.8,10.8,0.7
10/9/1991,15.7,24.9,9.1,0.1
11/9/1991,13.9,24.1,5.8,0.2
12/9/1991,11.9,17.4,8.8,2.5
13/9/1991,14.5,21.2,9.1,0
14/9/1991,14.7,23.3,7.3,0
15/9/1991,14.9,23.9,8,0
16/9/1991,14.7,24.1,6.2,0
17/9/1991,16.2,25.4,9.4,3
18/9/1991,16.8,21.3,15.6,8.7
19/9/1991,17,22.4,13.1,2.8
20/9/1991,17.3,26.3,10.2,0
21/9/1991,16.6,27.5,7.8,0
22/9/1991,16.8,26.1,10.4,1.4
23/9/1991,16.4,25.2,8.7,0
24/9/1991,18.7,26.3,11,0.2
25/9/1991,18.2,29.5,10.6,6.6
26/9/1991,16.4,25.1,10.3,0
27/9/1991,16.3,25,8.4,0
28/9/1991,19.1,24.9,13.7,0
29/9/1991,19.1,25.7,14.3,2.4
30/9/1991,18.7,26.5,11.7,0
1/10/1991,21,29.3,14.6,0.6
2/10/1991,16.8,27.2,8.4,0
3/10/1991,16.6,24.9,10.1,0.8
4/10/1991,18.9,29.4,10.9,0
5/10/1991,22.1,31,14.1,0.3
6/10/1991,20.3,34.8,4.2,0
7/10/1991,24.1,32.6,17.1,0
8/10/1991,16.6,26.2,8.8,0
9/10/1991,18.7,27.5,9.9,0
10/10/1991,18.4,30.9,7.3,0
11/10/1991,18.9,32.6,7,0.1
12/10/1991,19.6,25,13.7,0.7
13/10/1991,16.8,24.8,8.4,0.3
14/10/1991,18.3,25.9,9.8,0
15/10/1991,19.7,28.4,10.3,0
16/10/1991,22.3,31,15.1,0
